city_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
36,Puerto Maldonado,PE,2021-10-17 17:38:00,-12.6,-69.1833,77.4,69,75,4.61
37,Upernavik,GL,2021-10-17 17:37:10,72.7868,-56.1549,23.79,58,81,8.41
38,Murdochville,CA,2021-10-17 17:38:00,48.9583,-65.5006,52.68,95,100,9.71
39,East London,ZA,2021-10-17 17:32:37,-33.0153,27.9116,56.34,62,0,20.71
40,Punta Arenas,CL,2021-10-17 17:36:52,-53.15,-70.9167,50.11,62,0,25.32
41,Caiaponia,BR,2021-10-17 17:38:02,-16.9567,-51.8103,88.72,42,36,5.21
42,Kastamonu,TR,2021-10-17 17:38:02,41.5,33.6667,51.08,93,100,4.05
43,Andahuaylas,PE,2021-10-17 17:38:03,-13.6556,-73.3872,66.79,48,83,6.33
44,Vieux-Habitants,GP,2021-10-17 17:38:04,16.0589,-61.7659,85.57,74,30,4.29
45,Port Elizabeth,ZA,2021-10-17 17:36:22,-33.918,25.5701,56.1,87,75,9.22
46,Balkhash,KZ,2021-10-17 17:38:05,46.844,74.9804,47.98,50,7,10.56
47,Sur,OM,2021-10-17 17:36:31,22.5667,59.5289,80.4,45,0,4.72
48,Rosehearty,GB,2021-10-17 17:38:06,57.697,-2.1132,54.16,93,100,18.23
49,Shakhunya,RU,2021-10-17 17:38:06,57.6758,46.6114,43.9,77,99,10.78
50,Longyearbyen,SJ,2021-10-17 17:36:25,78.2186,15.6401,19.24,58,20,4.61
51,Castro,BR,2021-10-17 17:37:05,-24.7911,-50.0119,59.02,98,100,6.17
52,Berlevag,NO,2021-10-17 17:38:08,70.8578,29.0864,37.2,89,100,32.55
53,Bathsheba,BB,2021-10-17 17:38:08,13.2167,-59.5167,88.41,70,20,11.5
54,Necochea,AR,2021-10-17 17:37:13,-38.5473,-58.7368,60.66,59,99,11.97
55,Carnarvon,AU,2021-10-17 17:37:40,-24.8667,113.6333,66.27,63,40,8.05
56,Dakar,SN,2021-10-17 17:33:44,14.6937,-17.4441,86.88,79,0,6.91
57,Jalu,LY,2021-10-17 17:38:10,29.0331,21.5482,73.85,36,2,8.84
58,Kilosa,TZ,2021-10-17 17:38:10,-6.8333,36.9833,78.89,55,30,5.57
59,Araouane,ML,2021-10-17 17:38:11,18.9048,-3.5265,92.62,8,9,8.1
60,Guarapari,BR,2021-10-17 17:38:11,-20.6667,-40.4975,75.09,93,100,8.52
61,Vila Franca Do Campo,PT,2021-10-17 17:36:08,37.7167,-25.4333,72.01,88,100,8.86
62,Eenhana,NA,2021-10-17 17:38:12,-17.4667,16.3333,79.38,13,7,6.58
63,Derzhavinsk,KZ,2021-10-17 17:38:12,51.1,66.3167,49.24,50,17,7.99
64,Cidreira,BR,2021-10-17 17:36:36,-30.1811,-50.2056,64.45,60,33,6.91
65,Georgetown,MY,2021-10-17 17:36:26,5.4112,100.3354,78.89,91,20,0.0
66,Ponta Do Sol,PT,2021-10-17 17:36:11,32.6667,-17.1,76.71,78,72,3.58
67,Folldal,NO,2021-10-17 17:38:13,62.1325,9.9968,25.74,85,13,5.68
68,Teguldet,RU,2021-10-17 17:38:14,57.3064,88.1667,32.74,86,83,4.25
69,Hofn,IS,2021-10-17 17:38:14,64.2539,-15.2082,35.78,97,100,19.46
70,Buraydah,SA,2021-10-17 17:36:43,26.326,43.975,90.05,19,0,12.37
71,Hadejia,NG,2021-10-17 17:38:15,12.4498,10.0444,87.33,51,64,2.1
72,Taybad,IR,2021-10-17 17:38:16,34.74,60.7756,55.8,14,0,6.02
73,Melfi,IT,2021-10-17 17:38:16,40.9965,15.6514,58.41,86,100,3.27
74,Muisne,EC,2021-10-17 17:38:17,0.6,-80.0333,76.62,81,100,9.48
75,Huarmey,PE,2021-10-17 17:38:17,-10.0681,-78.1522,69.67,74,82,11.56
76,Iqaluit,CA,2021-10-17 17:38:18,63.7506,-68.5145,33.53,74,75,3.0
77,Chiredzi,ZW,2021-10-17 17:38:19,-21.05,31.6667,77.05,60,9,20.04
78,Umm Lajj,SA,2021-10-17 17:38:19,25.0213,37.2685,83.84,64,0,6.55
79,Hobyo,SO,2021-10-17 17:38:20,5.3505,48.5268,78.66,83,72,20.6
80,Clyde River,CA,2021-10-17 17:36:09,70.4692,-68.5914,28.67,77,94,12.77
81,Saint George,US,2021-10-17 17:37:14,37.1041,-113.5841,75.67,29,84,6.2
82,Sompeta,IN,2021-10-17 17:38:21,18.9333,84.6,78.3,89,100,2.55
83,Jumla,NP,2021-10-17 17:38:21,29.2747,82.1838,55.38,85,68,5.03
84,Onega,RU,2021-10-17 17:38:22,63.9061,38.1404,36.7,96,100,11.81
85,Sao Joao Do Paraiso,BR,2021-10-17 17:38:22,-15.3136,-42.0144,89.44,26,88,6.93
86,Rocha,UY,2021-10-17 17:37:24,-34.4833,-54.3333,64.74,51,0,8.41
87,Puerto El Triunfo,SV,2021-10-17 17:38:23,13.2833,-88.55,88.72,64,93,6.67
88,Hamilton,US,2021-10-17 17:32:35,39.1834,-84.5333,66.6,44,1,3.0
89,Bengkulu,ID,2021-10-17 17:38:24,-3.8004,102.2655,76.8,91,100,6.33
90,Victoria,HK,2021-10-17 17:38:24,22.2855,114.1577,73.33,77,71,1.01
91,Tazovskiy,RU,2021-10-17 17:38:25,67.4667,78.7,34.72,92,100,10.96
92,Youghal,IE,2021-10-17 17:38:25,51.95,-7.8506,59.02,100,96,8.81
93,Sept-Iles,CA,2021-10-17 17:35:03,50.2001,-66.3821,51.06,97,90,11.99
94,Pizarro,CO,2021-10-17 17:38:26,4.9533,-77.366,77.52,91,99,10.38
95,Tessalit,ML,2021-10-17 17:38:27,20.1986,1.0114,91.56,9,0,8.97
96,Salalah,OM,2021-10-17 17:38:28,17.0151,54.0924,80.69,83,40,3.44
97,Bambous Virieux,MU,2021-10-17 17:36:29,-20.3428,57.7575,74.21,73,75,12.66
98,Saldanha,ZA,2021-10-17 17:36:16,-33.0117,17.9442,60.85,78,1,15.73
99,Saint-Philippe,RE,2021-10-17 17:36:12,-21.3585,55.7679,72.99,82,66,14.9
100,Nouadhibou,MR,2021-10-17 17:38:29,20.931,-17.0347,84.18,42,0,14.97
101,Siilinjarvi,FI,2021-10-17 17:38:29,63.0833,27.6667,37.42,81,90,16.11
102,Lodja,CD,2021-10-17 17:38:30,-3.4833,23.4333,73.6,88,65,2.17
103,Isla Mujeres,MX,2021-10-17 17:38:30,21.2311,-86.731,86.16,72,81,7.02
104,Korla,CN,2021-10-17 17:38:31,41.7597,86.1469,52.47,32,0,6.53
105,Nhamunda,BR,2021-10-17 17:38:31,-2.1861,-56.7131,95.68,37,48,3.51
106,Barra Do Garcas,BR,2021-10-17 17:38:32,-15.89,-52.2567,97.38,38,40,6.91
107,Contamana,PE,2021-10-17 17:38:32,-7.3333,-75.0167,98.6,29,64,5.97
108,Dingle,PH,2021-10-17 17:38:33,10.9995,122.6711,76.28,92,10,5.66
109,Eyl,SO,2021-10-17 17:37:32,7.9803,49.8164,78.66,81,81,15.1
110,Arona,ES,2021-10-17 17:38:33,28.0996,-16.681,82.31,62,0,8.05
111,Pedernales,DO,2021-10-17 17:38:34,18.0384,-71.744,83.95,72,93,5.06
112,Badou,TG,2021-10-17 17:38:35,7.5833,0.6,76.62,84,59,1.03
113,Tutoia,BR,2021-10-17 17:38:35,-2.7619,-42.2744,89.58,70,61,14.47
114,Luderitz,NA,2021-10-17 17:38:36,-26.6481,15.1594,62.47,52,58,31.23
115,Ravar,IR,2021-10-17 17:38:36,31.2656,56.8055,68.56,21,0,3.51
116,Kidal,ML,2021-10-17 17:38:37,18.4411,1.4078,92.43,15,3,9.4
117,Biltine,TD,2021-10-17 17:38:37,14.5333,20.9167,89.28,19,6,10.11
118,Turukhansk,RU,2021-10-17 17:38:38,65.8167,87.9833,36.39,98,100,12.19
119,Hithadhoo,MV,2021-10-17 17:36:34,-0.6,73.0833,82.18,78,31,13.67
120,Mazamet,FR,2021-10-17 17:38:39,43.49,2.373,61.57,76,0,12.66
121,Divicani,BA,2021-10-17 17:37:04,44.3667,17.3261,42.64,93,27,1.19
122,Muzhi,RU,2021-10-17 17:38:40,65.3667,64.6667,40.08,97,100,12.5
123,Millinocket,US,2021-10-17 17:38:40,45.6573,-68.7098,59.92,75,90,17.27
124,Ilulissat,GL,2021-10-17 17:38:41,69.2167,-51.1,19.42,30,4,41.43
125,Boddam,GB,2021-10-17 17:38:41,57.4667,-1.7833,53.98,94,99,18.81
126,Kuusamo,FI,2021-10-17 17:38:42,65.9667,29.1833,32.04,100,75,8.05
127,Venado Tuerto,AR,2021-10-17 17:38:42,-33.7456,-61.9688,73.78,26,97,6.38
128,Rio Grande,BR,2021-10-17 17:35:42,-32.035,-52.0986,69.91,54,0,8.52
129,Saurimo,AO,2021-10-17 17:38:43,-9.6608,20.3916,71.64,67,67,3.29
130,Kodlipet,IN,2021-10-17 17:38:43,12.8,75.8833,66.78,97,100,4.59
131,Rawson,AR,2021-10-17 17:38:44,-43.3002,-65.1023,57.15,52,1,19.39
132,Margate,GB,2021-10-17 17:38:44,51.3813,1.3862,59.31,73,74,1.99
133,Richards Bay,ZA,2021-10-17 17:36:43,-28.783,32.0377,61.48,89,100,10.69
134,Abu Dhabi,AE,2021-10-17 17:38:45,24.4667,54.3667,87.91,70,0,5.75
135,Touros,BR,2021-10-17 17:38:46,-5.1989,-35.4608,86.9,63,95,17.56
136,Lagoa,PT,2021-10-17 17:37:10,39.05,-27.9833,69.91,83,35,19.57
137,Laguna,US,2021-10-17 17:38:46,38.421,-121.4238,74.23,45,1,3.0
138,Ribeira Grande,PT,2021-10-17 17:38:47,38.5167,-28.7,72.0,88,75,21.85
139,Bonthe,SL,2021-10-17 17:38:48,7.5264,-12.505,81.99,73,80,9.53
140,Tshikapa,CD,2021-10-17 17:38:48,-6.4167,20.8,75.65,84,79,2.95
141,Kavaratti,IN,2021-10-17 17:36:42,10.5669,72.642,81.21,80,72,17.34
142,Usinsk,RU,2021-10-17 17:36:09,65.9939,57.5281,35.85,90,89,11.39
143,Mahenge,TZ,2021-10-17 17:38:49,-8.6833,36.7167,72.68,53,42,7.78
144,Inhambane,MZ,2021-10-17 17:38:50,-23.865,35.3833,78.78,89,40,6.91
145,Muravlenko,RU,2021-10-17 17:38:50,63.7898,74.523,38.57,92,100,16.62
146,Yar-Sale,RU,2021-10-17 17:38:51,66.8333,70.8333,39.16,96,100,13.8
147,Priekule,LV,2021-10-17 17:38:51,56.4468,21.5897,49.32,89,69,4.59
148,Codrington,AU,2021-10-17 17:38:52,-38.2667,141.9667,45.05,92,100,5.95
149,Port Hawkesbury,CA,2021-10-17 17:38:52,45.6169,-61.3485,61.92,90,90,8.01
150,Normandin,CA,2021-10-17 17:38:54,48.8333,-72.5321,52.11,71,98,13.8
151,Rio Gallegos,AR,2021-10-17 17:37:29,-51.6226,-69.2181,62.65,29,0,16.11
152,Manono,CD,2021-10-17 17:38:54,-7.3,27.4167,72.23,89,72,13.38
153,Macon,US,2021-10-17 17:38:55,39.8667,-88.9668,66.74,48,1,8.05
154,Norton,ZW,2021-10-17 17:38:56,-17.8833,30.7,78.28,35,81,8.84
155,Caravelas,BR,2021-10-17 17:36:58,-17.7125,-39.2481,83.68,55,72,10.02
156,Ponta Delgada,PT,2021-10-17 17:37:22,37.7333,-25.6667,72.32,88,40,9.22
157,Awbari,LY,2021-10-17 17:38:57,26.5921,12.7805,82.4,13,2,3.71
158,Masallatah,LY,2021-10-17 17:37:41,32.6167,14.0,71.26,43,99,9.8
159,Vila Velha,BR,2021-10-17 17:37:25,-20.3297,-40.2925,75.15,83,75,12.66
160,Amboasary,MG,2021-10-17 17:38:57,-25.0333,46.3833,75.04,77,0,4.81
161,Gat,IL,2021-10-17 17:34:01,31.61,34.7642,73.81,63,56,5.23
162,Say,NE,2021-10-17 17:38:58,13.1007,2.3689,95.56,34,98,15.77
163,Porbandar,IN,2021-10-17 17:38:59,21.6422,69.6093,80.6,69,66,12.19
164,Kandi,BJ,2021-10-17 17:38:59,11.1342,2.9386,85.78,46,100,3.87
165,Souillac,MU,2021-10-17 17:36:59,-20.5167,57.5167,74.35,73,75,12.66
166,Santa Cruz,BO,2021-10-17 17:39:00,-17.8,-63.1667,82.45,42,75,4.61
167,San Miguel,SV,2021-10-17 17:39:01,13.4833,-88.1833,89.08,68,0,3.44
168,Alta Floresta,BR,2021-10-17 17:39:02,-9.8756,-56.0861,94.82,43,20,5.75
169,Kumo,NG,2021-10-17 17:39:02,10.0447,11.2122,82.17,63,48,5.75
170,Paamiut,GL,2021-10-17 17:39:03,61.994,-49.6678,36.07,48,0,1.95
171,Chelno-Vershiny,RU,2021-10-17 17:39:04,54.4333,51.1,48.22,60,99,7.07
172,Salta,AR,2021-10-17 17:39:04,-24.7859,-65.4117,75.79,30,20,5.99
173,Grand Gaube,MU,2021-10-17 17:37:28,-20.0064,57.6608,74.37,77,34,8.01
174,Macusani,PE,2021-10-17 17:38:13,-14.0833,-70.4333,51.03,51,60,4.54
175,Lindi,TZ,2021-10-17 17:39:05,-10.0,39.7167,74.19,85,1,3.83
176,Walvis Bay,NA,2021-10-17 17:36:37,-22.9575,14.5053,65.35,52,98,3.44
177,Viedma,AR,2021-10-17 17:39:06,-40.8135,-62.9967,67.57,22,3,15.39
178,Yaremche,UA,2021-10-17 17:39:06,48.4583,24.5519,40.77,92,9,3.4
179,Saint-Francois,FR,2021-10-17 17:39:07,46.4154,3.9054,58.44,79,0,4.61
180,Taoudenni,ML,2021-10-17 17:39:07,22.6783,-3.9836,94.75,11,40,11.21
181,Kalofer,BG,2021-10-17 17:39:08,42.6167,24.9833,50.88,88,96,1.52
182,Chapais,CA,2021-10-17 17:39:08,49.7834,-74.8492,42.58,92,100,8.01
183,Port-Gentil,GA,2021-10-17 17:37:23,-0.7193,8.7815,80.56,78,40,13.8
184,Maniitsoq,GL,2021-10-17 17:39:09,65.4167,-52.9,35.19,42,0,3.96
185,Garwolin,PL,2021-10-17 17:39:10,51.8975,21.6147,50.77,61,100,6.87
186,Grootfontein,NA,2021-10-17 17:39:10,-19.5667,18.1167,78.37,15,52,3.44
187,Medeiros Neto,BR,2021-10-17 17:39:11,-17.3739,-40.2206,92.32,33,57,11.23
188,Coquimbo,CL,2021-10-17 17:36:10,-29.9533,-71.3436,60.53,67,0,14.97
189,Abatskoye,RU,2021-10-17 17:39:11,56.2875,70.4555,40.71,73,68,6.71
190,Cocal,BR,2021-10-17 17:39:12,-28.6167,-49.35,58.1,93,100,1.36
191,Rosa Zarate,EC,2021-10-17 17:39:12,0.3333,-79.4667,84.36,67,97,4.72
192,Potiskum,NG,2021-10-17 17:39:13,11.7091,11.0694,83.64,57,64,5.66
193,Oranjemund,NA,2021-10-17 17:39:13,-28.55,16.4333,57.27,75,2,26.04
194,Adrar,MR,2021-10-17 17:36:43,20.5022,-10.0711,93.07,9,100,6.38
195,Belokurikha,RU,2021-10-17 17:39:14,51.9959,84.9896,39.76,71,5,4.12
196,Gravdal,NO,2021-10-17 17:39:15,68.1214,13.5031,40.68,67,100,23.71
197,Levashi,RU,2021-10-17 17:39:15,42.4304,47.3215,44.55,96,29,2.04
198,Gwanda,ZW,2021-10-17 17:39:16,-20.9333,29.0,80.4,42,64,16.96
199,Sao Jose Da Coroa Grande,BR,2021-10-17 17:39:16,-8.8978,-35.1478,81.81,66,68,11.81
200,Moroni,KM,2021-10-17 17:39:17,-11.7022,43.2551,78.8,69,20,24.16
201,Mushie,CD,2021-10-17 17:39:17,-3.0167,16.9,73.09,95,100,6.44
202,Iralaya,HN,2021-10-17 17:39:18,15.0,-83.2333,86.09,77,60,6.8
203,Pamplona,ES,2021-10-17 17:39:18,42.8169,-1.6432,62.92,72,40,3.44
204,Mwaro,BI,2021-10-17 17:39:19,-3.5,29.6667,60.33,91,89,0.76
205,Trairi,BR,2021-10-17 17:39:20,-3.2778,-39.2689,85.96,61,32,15.43
206,Canto Do Buriti,BR,2021-10-17 17:39:21,-8.11,-42.9444,99.27,22,100,6.2
207,Havoysund,NO,2021-10-17 17:39:21,70.9963,24.6622,41.23,82,100,31.7
208,Soimi,RO,2021-10-17 17:39:22,46.6833,22.1167,46.2,68,6,2.53
209,Pangnirtung,CA,2021-10-17 17:39:22,66.1451,-65.7125,33.8,55,20,2.3
210,Kralendijk,BQ,2021-10-17 17:37:42,12.15,-68.2667,91.38,62,75,10.36
211,Nara,JP,2021-10-17 17:39:23,34.6851,135.8049,60.08,50,26,2.24
212,Bubaque,GW,2021-10-17 17:39:24,11.2833,-15.8333,83.34,74,25,11.52
213,Coihaique,CL,2021-10-17 17:33:43,-45.5752,-72.0662,57.81,47,20,10.36
214,Sao Joao Da Barra,BR,2021-10-17 17:36:41,-21.6403,-41.0511,75.29,83,98,14.65
215,Pisco,PE,2021-10-17 17:39:25,-13.7,-76.2167,68.05,68,0,8.05
216,Cururupu,BR,2021-10-17 17:39:25,-1.8283,-44.8683,86.34,61,37,6.87
217,Erdemli,TR,2021-10-17 17:39:26,36.605,34.3084,70.72,70,45,3.8
218,Nanortalik,GL,2021-10-17 17:36:15,60.1432,-45.2371,36.52,86,86,3.6
219,Kuminskiy,RU,2021-10-17 17:39:26,58.6667,66.5667,41.04,64,28,8.32
220,Aswan,EG,2021-10-17 17:36:36,24.0934,32.907,90.57,13,0,15.21
221,Salinas,US,2021-10-17 17:38:44,36.6777,-121.6555,69.01,53,1,3.44
222,Verkhnyaya Inta,RU,2021-10-17 17:39:27,65.9811,60.3094,38.91,87,100,13.56
223,Comodoro Rivadavia,AR,2021-10-17 17:34:38,-45.8667,-67.5,58.86,31,0,11.5
224,Inirida,CO,2021-10-17 17:37:19,3.8653,-67.9239,92.41,51,100,1.52
225,Marrakesh,MA,2021-10-17 17:39:28,31.6315,-8.0083,89.67,20,0,4.61
226,Maldonado,UY,2021-10-17 17:39:30,-34.6667,-54.9167,65.59,47,0,5.86
227,Bodden Town,KY,2021-10-17 17:39:30,19.2833,-81.25,88.0,66,20,5.75
228,Bosaso,SO,2021-10-17 17:39:31,11.2842,49.1816,85.15,49,45,1.9
229,Sovetskiy,RU,2021-10-17 17:39:31,61.3614,63.5842,43.86,71,100,11.63
230,Gairo,IT,2021-10-17 17:39:32,39.8497,9.5047,54.61,82,56,1.54
231,Cockburn Town,TC,2021-10-17 17:39:32,21.4612,-71.1419,85.96,70,40,5.75
232,Rockingham,US,2021-10-17 17:39:33,42.9668,-71.0995,63.66,55,1,4.0
233,Faya,SA,2021-10-17 17:39:33,18.3851,42.4509,70.32,23,5,9.26
234,Nueva Loja,EC,2021-10-17 17:39:34,0.0847,-76.8828,80.62,83,75,2.3
235,Marystown,CA,2021-10-17 17:39:34,47.1666,-55.1483,52.86,100,99,6.08
236,Kisiwani,TZ,2021-10-17 17:39:35,-4.1333,37.95,72.16,73,25,6.89
237,Mar Del Plata,AR,2021-10-17 17:37:13,-38.0023,-57.5575,68.02,49,0,11.01
238,Krasnovishersk,RU,2021-10-17 17:39:35,60.4078,57.082,39.16,83,75,8.75
239,Torbay,CA,2021-10-17 17:37:20,47.6666,-52.7314,43.57,92,90,10.36
240,Narsaq,GL,2021-10-17 17:37:02,60.9167,-46.05,41.22,44,23,3.69
241,Takaungu,KE,2021-10-17 17:39:36,-3.6837,39.8566,79.29,81,19,9.64
242,Nantucket,US,2021-10-17 17:36:12,41.2835,-70.0995,65.01,69,40,12.66
243,Talnakh,RU,2021-10-17 17:33:55,69.4865,88.3972,33.85,100,100,6.55
244,Banda Aceh,ID,2021-10-17 17:39:38,5.5577,95.3222,80.24,69,100,3.33
245,Taunsa,PK,2021-10-17 17:39:38,30.7048,70.6505,81.07,14,0,4.79
246,Rayevskiy,RU,2021-10-17 17:39:38,54.0658,54.9468,49.51,68,100,3.06
247,Lusambo,CD,2021-10-17 17:39:39,-4.9667,23.45,75.56,77,47,1.95
248,Joshimath,IN,2021-10-17 17:39:39,30.5667,79.5667,61.11,88,100,1.92
249,Praia Da Vitoria,PT,2021-10-17 17:39:40,38.7333,-27.0667,70.75,83,40,17.78
250,Canals,ES,2021-10-17 17:39:40,38.9625,-0.5844,68.22,76,99,1.01
251,Oranjestad,AW,2021-10-17 17:39:41,12.524,-70.027,85.95,74,20,13.8
252,Bouna,CI,2021-10-17 17:39:41,9.2667,-3.0,83.8,57,34,5.7
253,Manzil Salim,TN,2021-10-17 17:39:42,35.8567,8.4765,68.0,34,13,7.56
254,Acarau,BR,2021-10-17 17:39:43,-2.8856,-40.12,87.55,61,6,20.89
255,Vardo,NO,2021-10-17 17:36:44,70.3705,31.1107,40.98,87,75,24.16
256,Rincon,US,2021-10-17 17:39:43,32.296,-81.2354,71.51,37,1,12.66
257,Groningen,NL,2021-10-17 17:39:44,53.25,6.75,55.44,72,100,4.0
258,Gamba,GA,2021-10-17 17:39:44,-2.65,10.0,76.8,83,44,7.07
259,Senanga,ZM,2021-10-17 17:39:45,-16.1167,23.2667,80.8,29,77,5.61
260,Ostrovnoy,RU,2021-10-17 17:39:45,68.0531,39.5131,38.1,84,100,3.2
261,Sao Raimundo Das Mangabeiras,BR,2021-10-17 17:39:46,-7.0219,-45.4811,98.13,25,71,4.18
262,Khorol,UA,2021-10-17 17:39:46,49.7837,33.2783,45.9,71,61,5.53
263,Eregli,TR,2021-10-17 17:39:47,37.5133,34.0467,57.85,54,81,3.47
264,Kontagora,NG,2021-10-17 17:35:59,10.3999,5.4695,76.42,82,100,2.75
265,Crnomelj,SI,2021-10-17 17:39:48,45.5711,15.1889,53.53,87,6,1.74
266,Doha,QA,2021-10-17 17:37:29,25.2867,51.5333,86.31,75,0,3.44
267,Ivdel,RU,2021-10-17 17:39:49,60.6911,60.4206,41.94,74,87,7.29
268,Anloga,GH,2021-10-17 17:39:49,5.7947,0.8973,84.42,82,17,14.65
269,Abnub,EG,2021-10-17 17:39:49,27.2696,31.1511,83.61,25,99,13.73
270,Bystrice Pod Hostynem,CZ,2021-10-17 17:39:50,49.3992,17.674,50.63,71,79,2.62
271,Winburg,ZA,2021-10-17 17:39:50,-28.518,27.0093,53.33,14,74,8.14
272,Mathathane,BW,2021-10-17 17:39:51,-22.2687,28.7495,76.84,53,1,24.83
273,Lebu,CL,2021-10-17 17:39:51,-37.6167,-73.65,55.76,73,0,18.92
274,New Ross,IE,2021-10-17 17:39:52,52.3967,-6.9367,60.96,97,82,9.26
275,Ovalle,CL,2021-10-17 17:39:52,-30.5983,-71.2003,81.34,20,0,9.33
276,Arrecife,ES,2021-10-17 17:39:53,28.963,-13.5477,77.07,88,0,13.8
277,Corn Island,NI,2021-10-17 17:39:54,12.1694,-83.0418,83.08,71,80,6.85
278,Saint-Leu,RE,2021-10-17 17:39:54,-21.15,55.2833,72.46,90,18,3.89
279,Chicama,PE,2021-10-17 17:39:55,-7.8447,-79.1469,63.14,62,97,10.85
280,Odienne,CI,2021-10-17 17:39:55,9.51,-7.5692,80.06,70,100,1.39
281,Shelburne,CA,2021-10-17 17:37:08,44.0787,-80.2041,54.12,52,80,10.63
282,Ciudad Guayana,VE,2021-10-17 17:39:56,8.3533,-62.6528,87.53,74,89,2.59
283,Viransehir,TR,2021-10-17 17:39:57,37.2353,39.7631,68.67,52,9,14.2
284,Macau,MO,2021-10-17 17:39:57,22.2006,113.5461,72.07,78,20,20.71
285,Campiglia Marittima,IT,2021-10-17 17:39:57,43.0602,10.6152,65.7,59,0,6.11
286,Svetlogorsk,BY,2021-10-17 17:39:58,52.6333,29.7333,45.36,65,100,9.6
287,Luce,FR,2021-10-17 17:39:59,48.4369,1.4636,56.75,55,100,5.61
288,Bud,US,2021-10-17 17:37:17,39.447,-86.1758,65.68,53,0,13.78
289,Manta,EC,2021-10-17 17:40:00,-0.95,-80.7333,76.78,78,75,9.22
290,Namibe,AO,2021-10-17 17:40:00,-15.1961,12.1522,65.89,87,14,7.45
291,Cap Malheureux,MU,2021-10-17 17:40:01,-19.9842,57.6142,74.46,77,35,10.0
292,Bethanien,NA,2021-10-17 17:40:02,-26.502,17.1583,62.94,13,83,10.89
293,Gauripur,IN,2021-10-17 17:40:03,26.0835,89.9616,78.4,89,100,4.65
294,Vestmannaeyjar,IS,2021-10-17 17:36:48,63.4427,-20.2734,38.39,93,40,41.43
